if(eq(truths, [false,false,false,false,false,false])) return  MobileVerification;
else if(eq(truths, [false,false,false,false,false,true])) return  Impossible;
else if(eq(truths, [false,false,false,false,true,false])) return  Impossible;
else if(eq(truths, [false,false,false,false,true,true])) return  Impossible;
else if(eq(truths, [false,false,false,true,false,false])) return  Impossible;
else if(eq(truths, [false,false,false,true,false,true])) return  Impossible;
else if(eq(truths, [false,false,false,true,true,false])) return  Impossible;
else if(eq(truths, [false,false,false,true,true,true])) return  Impossible;
else if(eq(truths, [false,false,true,false,false,false])) return  SignUpEmail;
else if(eq(truths, [false,false,true,false,false,true])) return  Impossible;
else if(eq(truths, [false,false,true,false,true,false])) return  Impossible;
else if(eq(truths, [false,false,true,false,true,true])) return  Impossible;
else if(eq(truths, [false,false,true,true,false,false])) return  Impossible;
else if(eq(truths, [false,false,true,true,false,true])) return  Impossible;
else if(eq(truths, [false,false,true,true,true,false])) return  Impossible;
else if(eq(truths, [false,false,true,true,true,true])) return  Impossible;
else if(eq(truths, [false,true,false,false,false,false])) return  ERROR;
else if(eq(truths, [false,true,false,false,false,true])) return  Impossible;
else if(eq(truths, [false,true,false,false,true,false])) return  Impossible;
else if(eq(truths, [false,true,false,false,true,true])) return  Impossible;
else if(eq(truths, [false,true,false,true,false,false])) return  Impossible;
else if(eq(truths, [false,true,false,true,false,true])) return  Impossible;
else if(eq(truths, [false,true,false,true,true,false])) return  Impossible;
else if(eq(truths, [false,true,false,true,true,true])) return  Impossible;
else if(eq(truths, [false,true,true,false,false,false])) return  ERROR;
else if(eq(truths, [false,true,true,false,false,true])) return  Impossible;
else if(eq(truths, [false,true,true,false,true,false])) return  Impossible;
else if(eq(truths, [false,true,true,false,true,true])) return  Impossible;
else if(eq(truths, [false,true,true,true,false,false])) return  Impossible;
else if(eq(truths, [false,true,true,true,false,true])) return  Impossible;
else if(eq(truths, [false,true,true,true,true,false])) return  Impossible;
else if(eq(truths, [false,true,true,true,true,true])) return  Impossible;
else if(eq(truths, [true,false,false,false,false,false])) return  Impossible;
else if(eq(truths, [true,false,false,false,false,true])) return  SignUpEmail;
else if(eq(truths, [true,false,false,false,true,false])) return  Impossible;
else if(eq(truths, [true,false,false,false,true,true])) return  Impossible;
else if(eq(truths, [true,false,false,true,false,false])) return  ERROR;
else if(eq(truths, [true,false,false,true,false,true])) return  EmailVerification;
else if(eq(truths, [true,false,false,true,true,false])) return  ERROR;
else if(eq(truths, [true,false,false,true,true,true])) return  EmployerUserCreate;
else if(eq(truths, [true,false,true,false,false,false])) return  SignUpEmail;
else if(eq(truths, [true,false,true,false,false,true])) return  ERROR;
else if(eq(truths, [true,false,true,false,true,false])) return  Impossible;
else if(eq(truths, [true,false,true,false,true,true])) return  Impossible;
else if(eq(truths, [true,false,true,true,false,false])) return  EmailVerification;
else if(eq(truths, [true,false,true,true,false,true])) return  EmailVerification;
else if(eq(truths, [true,false,true,true,true,false])) return  CrewOnboarding;
else if(eq(truths, [true,false,true,true,true,true])) return  CrewOnboarding;
else if(eq(truths, [true,true,false,false,false,false])) return  Impossible;
else if(eq(truths, [true,true,false,false,false,true])) return  ERROR;
else if(eq(truths, [true,true,false,false,true,false])) return  Impossible;
else if(eq(truths, [true,true,false,false,true,true])) return  Impossible;
else if(eq(truths, [true,true,false,true,false,false])) return  ERROR;
else if(eq(truths, [true,true,false,true,false,true])) return  ERROR;
else if(eq(truths, [true,true,false,true,true,false])) return  ERROR;
else if(eq(truths, [true,true,false,true,true,true])) return  AccountVerification;
else if(eq(truths, [true,true,true,false,false,false])) return  Impossible;
else if(eq(truths, [true,true,true,false,false,true])) return  ERROR;
else if(eq(truths, [true,true,true,false,true,false])) return  Impossible;
else if(eq(truths, [true,true,true,false,true,true])) return  Impossible;
else if(eq(truths, [true,true,true,true,false,false])) return  EmailVerification;
else if(eq(truths, [true,true,true,true,false,true])) return  ERROR;
else if(eq(truths, [true,true,true,true,true,false])) return  AccountVerification;
else if(eq(truths, [true,true,true,true,true,true])) return  AccountVerification;
